Дата;Максимальная  температура;Минимальная  температура;Средняя  температура;Атмосферное  давление;Скорость  ветра;Осадки;Эффективная  температура
07.12.1990;3.7;-4.5;1.2;1008.0;5;0;-3.5
08.12.1990;3.4;0.9;2.3;1016.1;3;3;-1.0
09.12.1990;0.6;-0.8;-0.3;1023.5;1;1;-2.6
10.12.1990;-0.4;-3.7;-2.7;1023.7;2;0;-6.0
11.12.1990;-1.6;-4.1;-2.9;1015.4;3;1;-6.8
12.12.1990;2.7;-2.2;1.4;1006.5;4;1;-2.6
13.12.1990;2.8;-1.5;1.4;1011.9;3;2;-2.0
14.12.1990;-3.0;-5.5;-4.1;1021.0;1;0;-6.8
15.12.1990;-5.0;-7.6;-6.1;1031.5;1;0;-9.0
16.12.1990;0.5;-8.6;-3.6;1028.8;1;1;-6.3
17.12.1990;-0.4;-7.1;-4.2;1037.6;1;0;-6.9
18.12.1990;-3.6;-7.8;-4.6;1036.5;4;0;-9.3
19.12.1990;-3.7;-7.8;-5.5;1028.2;3;0;-9.6
20.12.1990;-2.4;-9.9;-5.5;1013.0;4;0;-10.3
21.12.1990;0.3;-3.1;-1.1;1003.5;4;3;-5.5
22.12.1990;-0.7;-2.0;-1.6;1010.7;1;3;-4.0
23.12.1990;-2.0;-3.6;-2.8;1028.8;1;0;-5.4
24.12.1990;0.0;-2.5;-0.8;1031.0;3;0;-4.5
25.12.1990;-0.1;-5.7;-3.6;1026.4;3;0;-7.6
26.12.1990;-6.3;-8.1;-7.2;1015.3;2;0;-10.9
27.12.1990;-1.2;-7.3;-4.5;1002.2;4;0;-9.3
28.12.1990;2.2;-2.8;1.2;1003.4;4;0;-2.9
29.12.1990;2.4;0.1;1.6;1006.0;4;1;-2.5
30.12.1990;2.1;-1.2;0.9;994.0;4;1;-3.2
31.12.1990;1.2;0.1;0.6;993.1;3;8;-2.8
01.01.1991;-1.8;-5.9;-4.2;1005.7;2;0;-7.6
02.01.1991;-6.3;-9.0;-7.5;1012.2;1;0;-10.6
03.01.1991;-4.2;-9.6;-5.9;1000.5;4;0;-10.8
04.01.1991;-6.1;-7.6;-7.1;1001.8;2;1;-10.8
05.01.1991;-3.2;-7.7;-6.0;999.3;2;6;-9.5
06.01.1991;2.2;-5.2;0.5;996.3;3;4;-3.0
07.01.1991;2.4;0.1;1.6;987.4;3;6;-1.7
08.01.1991;2.7;0.5;1.7;994.2;5;2;-3.0
09.01.1991;2.8;1.0;1.7;;5;1;-3.0
10.01.1991;3.8;0.5;2.1;;6;3;-3.2
11.01.1991;3.3;-9.0;-2.2;;8;9;-9.3
12.01.1991;-5.3;-11.6;-7.5;;2;0;-11.3
13.01.1991;-4.9;-13.0;-9.2;;5;1;-15.0
14.01.1991;-7.0;-11.5;-9.1;;6;0;-15.6
15.01.1991;-2.0;-13.0;-8.1;;5;0;-13.8
16.01.1991;3.0;-4.0;-1.5;;7;0;-7.8
17.01.1991;-3.0;-7.0;-4.4;;5;0;-9.7
18.01.1991;0.0;-8.0;-3.8;;4;0;-8.5
19.01.1991;1.0;-3.1;-0.3;;5;0;-5.2
20.01.1991;0.2;-2.0;-1.3;;6;0;-7.1
21.01.1991;1.0;-1.5;-0.1;1013.2;5;11;-4.9
22.01.1991;1.0;-6.0;-1.8;;6;0;-7.6
23.01.1991;8.0;-0.5;2.6;;8;0;-4.1
24.01.1991;1.2;-5.6;-1.5;;6;0;-7.5
25.01.1991;4.0;-5.9;1.2;;10;2;-6.8
26.01.1991;1.6;-15.0;-6.8;;8;0;-14.5
27.01.1991;-9.0;-17.0;-12.9;;2;0;-17.1
28.01.1991;-0.9;-11.0;-3.3;1012.4;3;4;-7.2
29.01.1991;-5.2;-24.0;-15.4;;5;0;-21.7
30.01.1991;-16.0;-26.0;-20.1;;2;0;-24.7
31.01.1991;-4.0;-16.3;-9.6;;4;4;-14.8
01.02.1991;-2.0;-15.0;-6.8;1037.6;4;4;-11.8
02.02.1991;-7.0;-22.0;-12.7;1041.7;3;0;-17.5
03.02.1991;-5.0;-12.0;-7.8;1039.2;4;0;-12.9
04.02.1991;-2.0;-9.5;-4.4;1041.4;3;0;-8.5
05.02.1991;-5.0;-11.8;-7.1;1046.9;2;0;-10.7
06.02.1991;-7.1;-15.0;-9.9;1046.3;2;0;-13.8
07.02.1991;-8.4;-18.0;-11.9;1043.2;1;0;-15.3
08.02.1991;-6.1;-17.0;-10.1;1041.3;2;0;-14.0
09.02.1991;-7.0;-13.0;-10.1;1035.7;2;0;-14.1
10.02.1991;-4.4;-17.0;-10.7;1030.0;2;0;-14.7
11.02.1991;-7.2;-21.0;-16.0;1025.6;1;0;-19.7
12.02.1991;-10.0;-21.0;-14.8;1021.1;3;2;-19.7
13.02.1991;-7.4;-11.1;-9.0;1018.6;5;4;-14.8
14.02.1991;-2.8;-8.0;-5.2;1006.6;6;72;-11.3
15.02.1991;-2.8;-7.0;-4.7;999.1;5;1;-10.1
16.02.1991;-3.5;-10.0;-6.6;996.6;3;2;-10.9
17.02.1991;-5.5;-12.0;-8.2;993.6;2;1;-12.0
18.02.1991;-7.7;-12.0;-9.8;992.7;6;1;-16.3
19.02.1991;-10.9;-17.0;-13.1;1000.9;4;1;-18.6
20.02.1991;1.0;-16.2;-5.9;1002.1;2;1;-9.5
21.02.1991;3.0;-1.8;1.7;1004.0;5;2;-3.0
22.02.1991;3.5;0.5;1.8;1017.5;4;1;-2.2
23.02.1991;2.5;0.0;0.8;1017.1;5;0;-4.1
24.02.1991;4.0;0.0;2.5;1004.5;5;2;-2.0
25.02.1991;4.0;1.7;2.9;1007.2;4;7;-0.9
26.02.1991;2.4;-2.1;0.7;1014.0;4;5;-3.4
27.02.1991;-2.0;-5.2;-3.3;1026.4;7;7;-10.0
28.02.1991;-1.0;-6.5;-3.3;1032.1;5;0;-8.8
01.03.1991;0.0;-6.0;-2.9;1035.0;5;0;-8.3
02.03.1991;0.6;-10.0;-5.7;1038.2;2;0;-9.4
03.03.1991;1.3;-11.0;-5.5;1036.1;2;0;-9.2
04.03.1991;-0.4;-10.0;-4.4;1026.4;2;0;-7.9
05.03.1991;1.0;-7.0;-2.1;1022.3;0;0;-4.0
06.03.1991;2.0;-9.0;-2.4;1024.8;1;0;-5.0
07.03.1991;1.6;-5.0;-0.7;1025.5;3;0;-4.5
08.03.1991;3.0;-5.0;-1.4;1025.2;4;0;-6.0
09.03.1991;3.4;-6.0;-1.9;1025.2;3;0;-6.0
10.03.1991;1.0;-7.0;-2.1;1022.8;3;0;-6.0
11.03.1991;3.0;-2.0;1.2;1013.9;5;0;-3.6
12.03.1991;8.0;0.1;1.5;1007.4;5;0;-3.1
13.03.1991;1.0;-10.0;-4.6;1012.7;4;1;-9.4
14.03.1991;-2.0;-12.0;-6.4;1013.8;4;0;-11.4
15.03.1991;0.0;-4.0;-1.7;1003.9;3;5;-5.5
16.03.1991;-2.0;-11.0;-6.2;1015.2;5;0;-11.9
17.03.1991;2.0;-14.0;-3.8;1018.5;2;0;-7.4
18.03.1991;3.0;-2.0;-0.4;1021.2;3;0;-4.3
19.03.1991;3.0;-2.0;0.8;1017.9;3;2;-2.6
20.03.1991;3.0;1.0;1.6;1007.4;4;1;-2.3
21.03.1991;9.0;2.0;2.8;1002.5;2;5;0.4
22.03.1991;6.1;1.9;3.4;1003.4;4;2;-0.3
23.03.1991;4.0;0.0;2.6;1003.7;2;13;0.1
24.03.1991;0.5;-1.3;-0.5;1013.0;4;4;-4.8
25.03.1991;-1.0;-3.0;-1.8;1020.3;4;0;-6.3
26.03.1991;4.0;-8.0;-3.5;1022.8;4;1;-8.3
27.03.1991;0.0;-8.0;-3.1;1026.3;3;0;-7.2
28.03.1991;0.6;-7.0;-2.5;1025.7;3;0;-6.5
29.03.1991;5.0;-2.9;1.4;1025.1;5;0;-3.5
30.03.1991;8.4;-1.5;3.4;1010.4;7;0;-2.6
31.03.1991;3.0;-2.0;0.6;1000.8;7;1;-5.6
01.04.1991;3.0;-3.0;0.3;;6;2;-5.2
02.04.1991;8.0;0.5;3.7;;5;1;-0.6
03.04.1991;9.0;5.0;7.6;1002.5;4;2;4.6
04.04.1991;11.6;5.0;7.8;;2;0;6.2
05.04.1991;14.9;3.0;7.6;;4;0;4.3
06.04.1991;14.2;1.0;7.6;;3;0;4.6
07.04.1991;10.0;4.0;6.7;;3;0;3.8
08.04.1991;12.6;2.0;6.8;;4;0;3.4
09.04.1991;12.6;3.0;6.8;;3;0;4.1
10.04.1991;16.0;0.0;6.7;;2;0;4.5
11.04.1991;11.0;-1.5;3.2;;3;0;0.0
12.04.1991;18.5;-1.0;8.3;;1;0;6.7
13.04.1991;19.6;1.0;9.7;;1;0;8.3
14.04.1991;16.0;2.0;7.8;;5;1;3.7
15.04.1991;6.0;1.6;3.7;;6;0;-1.6
16.04.1991;6.0;-2.0;2.0;;5;1;-2.8
17.04.1991;3.1;-2.0;0.4;;3;0;-3.2
18.04.1991;1.9;-5.0;-0.7;;3;3;-4.4
19.04.1991;5.8;-5.0;0.7;;4;0;-3.7
20.04.1991;0.3;-2.3;-0.7;;5;32;-5.5
21.04.1991;0.0;-4.0;-1.8;;4;6;-6.3
22.04.1991;5.0;-7.0;-0.4;;3;0;-4.3
23.04.1991;4.0;-8.0;-0.3;;3;;-4.1
24.04.1991;7.2;-2.5;2.3;1018.6;3;0;-1.3
